genome,cluster,score
D300699:bin_000001.fa,1_1,99.78531915881713
D300703:bin_000003.fa,2_1,101.7701456281646
D300720:bin_000001.fa,3_1,102.4319699022841
07-TM2:bin_000008.fa,4_1,98.91182297494316
D300756:bin_000025.fa,5_1,91.4241614661639
07-TM1:bin_000017.fa,5_2,92.78330435508259
D300730:bin_000001.fa,6_1,101.96776610118039
21-TM1:bin_000011.fa,7_1,95.91061590683009
TM2:bin_000165.fa,8_0,79.5222256350183
TM4:bin_000144.fa,9_1,78.13612444204792
D300702:bin_000001.fa,10_1,102.25134896441726
D300711:bin_000012.fa,11_1,96.34873246253056
TM4:bin_000084.fa,12_1,85.2207264265447
00:bin_000077.fa,13_1,74.37966790150503
TM4:bin_000093.fa,14_0,75.30179488359457
00-TM2:bin_000016.fa,15_1,94.38648978480748
TM4:bin_000109.fa,16_1,71.18469641869753
00:bin_000162.fa,17_1,87.85215015167248
D300754:bin_000002.fa,18_1,102.54564447208845
00:bin_000052.fa,19_1,93.93499337479305
07:bin_000138.fa,20_1,76.52394410615767
TM4:bin_000036.fa,21_1,94.71407368631267
00:bin_000007.fa,22_1,96.59924520793507
07-TM4:bin_000002.fa,23_1,101.7962345960162
D300754:bin_000004.fa,24_1,80.43712100358552
00:bin_000010.fa,25_1,98.48074897798261
D300765:bin_000004.fa,26_1,101.74738159276693
D300757:bin_000005.fa,27_1,102.0308303451122
00:bin_000037.fa,28_0,91.52043134736374
TM4:bin_000013.fa,29_1,96.29691885867487
00:bin_000023.fa,30_1,98.02884980324905
21-TM2:bin_000014.fa,31_1,97.28596016130966
21-TM1:bin_000007.fa,32_1,99.91932148801341
TM1:bin_000168.fa,33_1,67.07799448560603
D300750:bin_000009.fa,34_1,87.88136222400318
TM4:bin_000211.fa,35_0,68.56649072517247
TM2:bin_000024.fa,36_1,99.00232123624296
D300714:bin_000006.fa,37_1,100.68027306725651
TM1:bin_000086.fa,38_1,79.17902805718238
D300763:bin_000009.fa,39_1,94.08654092496039
00:bin_000040.fa,40_0,89.78649461342768
TM1:bin_000029.fa,41_1,85.89969029865722
TM4:bin_000025.fa,42_1,89.89947109878958
TM4:bin_000216.fa,43_1,69.0702389160763
00-TM2:bin_000005.fa,44_1,99.15256876490707
07-TM1:bin_000001.fa,45_1,101.04172440595443
00:bin_000067.fa,46_1,94.41357878171551
00-TM1:bin_000078.fa,47_1,82.1387728565745
00:bin_000159.fa,48_0,81.62100887357006
